id,name,desc,skill_type,skill_show,fight,quality,hero_id,decomposition,active_skill_use,active_skill_cd,active_skill_time,condition,initiative,probability,effect,effect_type,para,para_add,para_time,para_equip_skill,superposition,effectiveNumber,detail_desc,fragmentsNumber,power,playback,skill_icon,para_desc,player_opportunity,spell_effect,reset_sustained_buff,sustained_buff,replace_effect,add_effect,is_show,plat,skill_show_id,sustained_targetOff,sustained_buff_para,attack_effect,hit_effect,effect_new,para_equip_skill_new,para_new,fight_type,active_skill_frequency,newactive_skill_time,active_skill_status,heroskill_tips,effect_new_level,effect_new_exhibition,power_1,delay
10114,Furious Attack,After the battle starts; it increases the "Reduced DMG Taken" for your army units by {0}%. Each time the enemy launches a normal attack on our troop; the hero accumulates 1 rage. When the rage reaches a maximum of 7 points; army will consume all the rages in the next round and fire a Fatal Bomb; causing {1}% DMG.,1,,2,,,,,,,10,101,100,981056|981057,,2100|13000,1|7;1|55,1,,1,99999,Every 100 {0} increases "Army Decreased DMG Taken" by {1}%;Every 100 {0} increases Fatal Bomb damage of Army by {1}%,0,400,1,skill_icon033,1,2,,,Effect_7yueskill_dun,,1017,1,,,,,,,,,,2|2,,,,,,,1000,
20626,Gira\nExclusive,Improve the trigger effect of Gira‘s skill,3,4,1,3,114,2550001|5,,,,0,0,100,981055,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon034,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11115,skill_name11115,skill_desc11115,1,,2,,,,,,,0,201,100,990102,,4800,1|10,,,1,99999,Every 100 {0} increases ATK of your Naval units by {1}%,0,200,2,skill_icon037,1,1,,,,,,1,,,,,,,,,,2,,,,,,,1000,
21115,skill_name21115,skill_desc21115,3,4,1,3,1115,2550001|5,,,,0,0,100,990104,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon038,1,0,,,,,1,1,g123,20628,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10213,Tsunami Destroy,Increases ATK of Naval units by {0}%,1,,2,,,,,,,0,201,100,990102,,4800,1|10,,,1,99999,Every 100 {0} increases ATK of your Naval units by {1}%,0,200,2,skill_icon039,1,1,,,,,,1,,,,,,,,,,2,,,,,,,1000,
20628,Bassel\nExclusive,Bassel\nExclusive,3,4,1,3,213,2550001|5,,,,0,0,100,990103,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon040,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10115,Hidden Strike,Reduces VIT cost by 2 when attacking Dark Legion; Warhammer and Hearththrob; and increases Troop's ATK Bonus by {1}% against those enemies.,1,,4,,,,,,,0,0,100,990106|970003,,2|2000,2|0;2|8,,,1,1,Every 100 {0} gained increases the damage of Crescent Moon by {1}%;Every 100 {0} increases ATK towards Dark Legion; Warhammer and Heartthrob by {1}%,0,400,1,skill_icon045,1,2,,,,,,1,,,,,,,,,,4|4,,,,,,,1000,
11401,skill_name11401,skill_desc11401,1,,2,,,,,,,10,0,100,990108|990122,,2400|7000,2|8;2|0,1,,1,99999,Every 100 {0} gained increases the damage of Crescent Moon by {1}%;Every 100 {0} increases enemy damage taken by {1}% if their ATK is reduced,0,400,0,skill_icon041,1,2,,,,,,1,,,,,Effect_2020_9yue_skill_up|Effect_2020_9yue_skill_down,Effect_2020_9yue_hit_up|Effect_2020_9yue_hit_down,,,,2|2,,,,,,,1000,
21401,skill_name21401,skill_desc21401,3,4,1,3,1401,2550001|5,,,,0,0,100,990114,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon043,1,0,,,,,1,,g123,20629,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11402,skill_name11402,skill_desc11402,1,,3,,,,,,,0,0,100,990112,,4,3|4,,,1,1,Every 100 {0} speeds up training of {1} more units,0,200,0,skill_icon042,2,0,,,,,,1,,,,,,,,,,3,,,,,,,1000,
21402,skill_name21402,skill_desc21402,3,4,3,3,1402,2550001|5,,,,0,0,100,990113,,0,0,,3|6|10|16|25|40|60|90|120|160,1,1,,10,200,0,skill_icon044,1,0,,,,,1,,g123,20630,,,,,,,,3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10313,Crescent Moon,Tsuru gains 1 rage each time your troop launches a normal attack. When the rage is full (7 points); uses all the rage to attack all the enemies and causes damage equals to {0}% of her ATK; and this damage would be increased by {1}% to those whose ATK was reduced.,1,,2,,,,,,,10,0,100,990108|990109,,2400|7000,2|8;2|0,1,,1,99999,Every 100 {0} gained increases the damage of Crescent Moon by {1}%;Every 100 {0} increases enemy damage taken by {1}% if their ATK is reduced,0,400,0,skill_icon047,1,2,,,,,,1,,,,,Effect_2020_9yue_skill_up|Effect_2020_9yue_skill_down,Effect_2020_9yue_hit_up|Effect_2020_9yue_hit_down,,,,2|2,,,,,,,1000,
20629,Tsuru\nExclusive,Tsuru\nExclusive,3,4,1,3,313,2550001|5,,,,0,0,100,990110,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon048,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10116,Big Voice,After recruited this hero; the training of the first {0} units finishes instantly everyday.,1,,3,,,,,,,0,0,100,990112,,4,3|4,,,1,1,Every 100 {0} speeds up training of {1} more units,0,200,0,skill_icon049,2,0,,,,,,1,,,,,,,,,,3,,,,,,,1000,
20630,Kuruzo\nExclusive,Kuruzo\nExclusive,3,4,3,3,116,2550001|5,,,,0,0,100,990113,,0,0,,3|6|10|16|25|40|60|90|120|160,1,1,,10,200,0,skill_icon050,1,0,,,,,1,,,,,,,,,,,3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11117,skill_name11117,skill_desc11117,1,,1,,,,,,,0,0,100,990123|990119|990120,,2970|0|0,1|12;4|1;4|4,,,1,1,Every 100 {0} increases ATK of all units by {1}%;The Dark Legion; Warhammer and Throb drops {0} more chests for every 1 star increased;Each star gained increases the daily limit of chest by {0},0,200,0,skill_icon051,1,0,,,,,,1,,,,,,,,,,1|1|1,,,,,,,1000,
20631,skill_name20631,skill_desc20631,3,4,1,3,1117,2550001|5,,,,0,0,100,990120,,0,0,,1|3|6|10|15|20|30|40|50|60,1,1,,10,200,0,skill_icon052,1,0,,,,,1,,g123,20632,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10117,Treasure Compass,ATK of all forces increases by {0}%. Every time Amalia defeats the Dark Force; Warhammer or Throb; she will get {1} Ancient Silver Chest(s); with a maximum of {2} chest(s) per day. When she is 4 stars or above; she will find Ancient Gold Chest. The chest contains rare items and Buff Paint (1 star gets 1/day; and the daily limit is 4. Number of chests and limit increases with Amalia's star level. Tap the "!" for more details),1,,1,,,,,,,0,0,100,990123|990119|990120,,2970|0|0,1|12;4|1;4|4,,,1,1,Every 100 {0} increases ATK of all units by {1}%;The Dark Legion; Warhammer and Throb drops {0} more chests for every 1 star increased;Each star gained increases the daily limit of chest by {0},0,200,0,skill_icon053,1,0,,,,,,1,,,,,,,,,,1|1|1,,,,,,,1000,
20632,Amalia\nExclusive,Amalia\nExclusive,3,4,1,3,117,2550001|5,,,,0,0,100,990120,,0,0,,1|3|6|10|15|20|30|40|50|60,1,1,,10,200,0,skill_icon054,1,0,,,,,1,,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10214,M-Rubber Bubble,When your naval units attack; there is a chance to launch a Rubber Bomb; dealing {0}% damage to all targets in the front row.,1,,2,,,,,,,0,201,21,981144,,3500,1|26,3,,1,1,Every 100 {0} increases damage of M-Rubber Bubble by {1}%,0,400,1,skill_icon056,1,2,,,,,1018,1,,,,,,,,,,2,,,,,,,1000,
20633,Violet Exclusive Skill,Increases the trigger chance of Violet's M-Rubber Bubble by {0}%,3,4,1,3,214,2550001|5,,,,0,0,100,981145,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon055,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11314,skill_name11314,skill_desc11314,1,1,2,,,,,,,10,0,100,981146|981147|981148|981149,,2200|1000|2200|1000,1|8;1|4;1|8;1|4,,,1,99999,Every 100 {0} increases ATK of the Aerial Surveillance by {1}%.;Every 100 {0} increases HP of the Aerial Surveillance by {1}%.,0,200,2,skill_icon057,1,1,,,,,,1,,,,,,,,,,2|2|2|2,,,,,,,1000,
21314,skill_name21314,skill_name21314,3,4,1,3,1314,2550001|5,,,,0,0,100,981152,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon058,1,0,,,,,1,,g123,20634,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10314,Aerial Surveillance,Increase the ATK of Air Force by {0}% and the HP by {1}%. When using this hero in your defense troop; all units (including Naval and Army units) in this defense troop will gain the same bonus.,1,1,2,,,,,,,10,0,100,981146|981147|981148|981149,,2200|1000|2200|1000,1|8;1|4;1|8;1|4,,,1,99999,Every 100 {0} increases ATK of the Aerial Surveillance by {1}%.;Every 100 {0} increases HP of the Aerial Surveillance by {1}%.,0,200,2,skill_icon059,1,1,,,,,,1,,,,,,,,,,2|2|2|2,,,,,,,1000,
20634,Dante Exclusive Skill,Dante Exclusive Skill,3,4,1,3,314,2550001|5,,,,0,0,100,981150,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon060,1,0,,,,,1,,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11315,skill_name11315,Incapacitate 2 random targets at the beginning of the battle; and they will not be able to perform a regular attack. Lasts 1 turn,1,1,2,,,,,,,10,0,100,981151,,10000,0,1,0,1,2,,0,0,0,0,0,0,0,0,Effect_skill_duanlu,,,1,,,,,,,,,,0,,,,,,,0,
10118,Never Fear,Increases ATK of army units by {0}%. On the offensive Ben will open a Shield; which protects all forces from 1 attack. (does not work on Rockfield's Super-sized Bombard and enemies who have skills with 100% hit). It can be triggered {1} time(s),1,1,2,,,,,,,10,0,100,990131|990132,,3000|0,1|8;4|1,,,1,99999,Every 100 {0} increases the ATK of Never Fear by {1}%;Each star makes the shield protect the units for {0} more times,0,200,2,skill_icon063,1,1,,,,,,1,,,,,,,,,,2|2,,,,,,,1000,
20637,Ben Exclusive Skill,Ben Exclusive Skill,3,4,1,3,118,2550001|5,,,,0,0,100,990133,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon064,1,0,,,,,1,,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10119,Torrid Grenade,There is a chance to fire 2 Missiles when attacking; causing {0}% damage to a random target. Ignites the target; which causes {1}% burning damage (not stackable); lasts for 1 round,1,,2,,,,,,,0,0,20,990135|990136,,5000|3500,1|16;1|10,2,,1,99999,Every 100 {0} increases damage of Missile by {1}%.;Every 100 {0} increases effect of ignition by {1}%,0,400,1,skill_icon065,1,2,,,Effect_skill_shanshao,,,1,,,,,,,,,,2|2,,,,,,,10000,
20635,Silence Exclusive Skill,Silence Exclusive Skill,3,4,3,3,119,2550001|5,,,,0,0,100,990137,,0,0,,100|200|300|500|700|1000|1500|2000|2500|3000,1,1,,10,200,0,skill_icon066,1,0,,,,,1,,,,,,,,,,,3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
50001,Torrid Grenade,,1,,2,,,,,,,0,0,20,1000006,,2500,0,2,,1,2,,0,0,1,,1,2,,,Effect_skill_shanshao,,,1,,,,,,,,,,2|2,,,,,,,0,
10215,Interception,At the beginning of the battle; your naval units gain a shield equal to {0}% of the HP; and inflict Vulnerable to all Army targets in this round; increase the first damage they receive by {1}%. If this hero is on the offensive; there is a 50% chance to ignite all targets which deals {2}% damage before their turn (the basic damage is the average ATK of your unit in the first slot. When burn is activated; it applies the Vulnerable effect and removes it off the army); lasts 1 turn.,1,1,2,,,,,,,10,0,100,990138|990139|990140,,2100|2500|7000,2|4;2|6;2|15,1,,1,99999|99999|1,Every 100 {0} increases Naval units' HP shield by {1}%;Every 100 {0} increases the effect of enemy's Vulnerable status by {1}%;Every 100 {0} increases burning damage by {1}%,0,200,2,skill_icon067,1,1,,,,,,1,,,,,,,,,,2|2|2,,,,,,,1000,
20638,914 Exclusive Skill,Improves the skill effect of 914's Interception by {0}%,3,4,1,3,215,2550001|5,,,,0,0,100,990141,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon068,1,0,,,,,1,,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
50002,Angry Splash,,1,,2,,,,,,,0,0,100,1000101,,10000,0,1,,1,9999,,0,0,1,,1,2,,,,,,1,,,,,,,,,,2|2,,,,,,,0,
50003,Efficient Miner,,1,,2,,,,,,,1,0,100,1000103,,2000,0,1,,1,9999,,0,0,1,,1,2,,,,,,1,,,,,,,,,,2|2,,,,,,,0,
50004,Work Safely,,1,,2,,,,,,,0,0,100,1000104,,4000,0,,,2,2,,0,0,1,,1,2,,,,,,1,,,,,,,,,,2|2,,,,,,,0,
30315,The Rainbow Song,Use this skill to increase "Decreased DMG Taken" of all forces by {0}% in battle (effective even without deploying this hero in the battle). The skill lasts for 10 minutes and you can use up to 5 times everyday (buff not stackable),11,1,0,,,,,,,10,0,100,990145,,1200,2|3,,,1,99999,Every 100 {0} increases "Decreased DMG Taken" of all forces by {1}%,0,200,2,skill_icon069,1,1,B_20210311_MX|B_20210311_MX|3|1,,,,,1,,,,,,,,,,0,5,600,30003,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10315,The Rainbow Song,Increase ATK of all forces by {0}%,1,,2,,,,,,,10,0,100,990146,,3600,2|11,,,1,99999,Every 100 {0} increases ATK of all forces by {1}%,0,200,2,skill_icon071,1,1,B_20210311_MX|B_20210311_MX|3|1,,,,,1,,,,,,,,,,2,,,,,,,1000,
20639,Villiers Exclusive Skill,Villiers Exclusive Skill,3,4,1,3,315,2550001|5,,,,0,0,100,990144|990147,,0|0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100;300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon070,1,0,,,,,1,,,,,,,,,,,1|1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10120,Angry Splash,When the battle begins; adds an armor to all units; which gains an extra {0}% HP when you are attacking. It will be more effective if your troop is defending (gains you a total of {1}%). Each time when an Army unit attacks; Fahed gains 1 Rage. When the Rage maxes out at 7; the next time when an Army unit attacks; it will use up all the Rage and throw 3 Missiles to random targets; each causing {2}% damage. It will be a critical hit if the total number of units in that target slot is below 50%.,1,,2,,,,,,,10,0,100,990148|990149|990150,,1050|2100|7000,1|4;1|8;1|18,3,,1,99999,Every 100 {0} increases HP Armor by {1}% (on the offensive);Every 100 {0} increases HP Armor by {1}% (when defending);Every 100 {0} increases damage of Missile by {1}%,0,200,1,skill_icon072,1,2,,,,,,1,,,,,,,,,,2|2|2,,,,,,,1000,
20640,Fahed Exclusive Skill,Fahed Exclusive Skill,3,4,1,3,120,2550001|5,,,,0,0,100,990151,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon073,1,0,,,,,1,,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10121,Efficient Miner,Gathering speed increases by {0}%; Odinium gathering speed increases by an extra {1}%,1,,1,,,,,,,0,0,100,960002|990220,,1200|1800,2|4;2|6,,,1,1,Every 100 {0} increases Gathering Speed by {1}%;Every 100 {0} increases Odinium Gathering Speed by {1}%,0,200,0,skill_icon074,1,0,,,,,,1,,,,,,,,,,1|1,,,,,,,350,
10216,Massive Barrage,Gain {0} rage at the beginning of the battle. Every time your unit launches a regular attack; this hero gains 1 rage. When the Rage maxes out at 7; the next time when your unit attacks; a Mecha will show up and randomly throw 4~10 Missiles to random targets; causing {1}% damage each. When your Naval unit releases skill; decreases the damage of the target(s) hit by this skill by {2}%; lasts 1 round (not stackable).,1,2,2,,,,,,,10,0,100,990153|990152|9901532,,2|2280|2600,4|1;2|5;2|8,1,,1,99999,Every 1 star increased gains extra {0} Rage at the beginning of the battle;Every 100 {0} increases damage of Missile by {1}%;Every 100 {0} decreases the damage dealt by enemies by {1}% if they were attacked by the skill (rage),0,200,1,skill_icon075,1,2,,,,,1019,1,,,,,E_2021_5yue_skill_down|E_2021_5yue_skill_up,,,,,2|2|2,,,,,,1,1000,
20641,Akatora Exclusive Skill,Akatora Exclusive Skill,3,4,1,3,216,2550001|5,,,,0,0,100,990154,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon076,1,0,,,,,1,,,,,,,,990155|990156|990157,0|0|2000|2000|2000|2000|2000|2000|2000|2000;0|0|0|0|200|200|200|200|200|200;0|0|0|0|0|0|1|1|1|1,0|0|0,1|1|3|2,,,,,3|All units ATK +20% when Akatora is in battle;5|All units DMG taken Decrease +2% (not required to be in the battle);7|Akatora's Rage skill launches 5~11 Missiles randomly,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10122,Work Safely,When the battle begins; your units will be covered by armor; which increases their HP by {0}%. When sending this hero to gather resource; gathering speed increases by {1}%,1,,4,,,,,,,10,0,100,990158|990159,,1400|1000,2|5;2|5,,,1,99999,Every 100 {0} increases HP shield by {1}%;Every 100 {0} increases Gathering Speed by {1}%,0,100,1,skill_icon077,1,2,,,,,,1,,,,,,,,,,2|1,,,,,,,350,
10123,Dexterous Hands,If you have this hero; the first {0} Valhalla units of the day will be trained instantly; and the repairing cost coefficient for Valhalla units is reduced by {1}%,1,,3,,,,,,,0,0,100,990173|990174|990175,,2|380|380,4|3;1|2;1|2,,,1,1,Each 1 star increased; increase fast train unit by {0};Every 100 {0} reduce the repair cost coefficient of Valhalla units by {1}%,0,200,0,skill_icon078,1,0,,,,,,1,,,,,,,,,,3|3|3,,,,,,,350,
20642,skill_name20642,skill_name20642,3,4,1,3,123,2550001|5,,,,0,0,100,990165,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon079,1,0,,,,,1,,,,,,,,,,,3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10316,Force of Nature,At the beginning of the battle; the first row units will gain a shield equals to {0}% of the HP. When the units in back 2 rows launch regular attack; there will be a chance to summon 3 to 5 thunderblasts and attack random targets; causing {1}% damage. If the air force triggers this skill ; the target will gain "Vulnerable" debuff; and the damage it takes for the first time is increased by {2}% (not stackable),1,3,1,,,,,,,10,0,100,990166|990167|990168,,4300|3300|2000,2|14;2|11;2|6,1,,1,99999|99999|99999,Every 100 {0} increases HP shield by {1}%;Every 100 {0} increases the damage of Thunder Blast by {1}%.;Every 100 {0} increases the effect of enemy's Vulnerable status by {1}%.,0,200,1,skill_icon080,1,2,,,,,1020,1,,,,,B_20210608_shandianyun,,,,,2|2|2,,,,,,1,350,1
20643,Aya Exclusive Skill,Aya Exclusive Skill,3,4,1,3,316,2550001|5,,,,0,0,100,990169,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon081,1,0,,,,,1,,,,,,,,990170|990171|990172,0|0|2000|2000|2000|2000|2000|2000|2000|2000;0|0|0|0|200|200|200|200|200|200;0|0|0|0|0|0|1|1|1|1,0|0|0,1|1|3|2,,,,,3|+20% HP of all units when Aya is in battle;5|All units DMG Increase +2% (not required to be in the battle);7|The Thunder blasts 4~6 times,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10217,Destiny Bullet,Increase the ATK of your Naval units by {0}%. With each attack; there's a chance to fire an extra missile to a random target; causing {1}% damage. If the unit hit by the missile is afflicted with an ATK decrease debuff; the damage dealt will be {2}%.,1,2,2,,,,,,,10,0,100,990177|990178|990179,,4170|2100|6300,1|10;1|7;1|21,1,,1,99999,Every 100 {0} increases ATK of Naval units by {1}%;Every 100 {0} increases damage of Missile by {1}%.;Every 100 {0} increases damage of Missile by {1}% (when the opponent is applied with ATK decrease debuff),0,200,1,skill_icon082,1,2,,,,,1021,1,,,,,,,,,,2|2|2,,,,,,,1000,
20644,Bailos Exclusive Skill,Bailos Exclusive Skill,3,4,1,3,217,2550001|5,,,,0,0,100,990180,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon083,1,0,,,,,1,,,,,,,,990181|990182|990183,0|0|2000|2000|2000|2000|2000|2000|2000|2000;0|0|0|0|120|120|120|120|120|120;0|0|0|0|0|0|2000|2000|2000|2000,0|0|0,1|1|3|1,,,,,3|All units +20% HP when Bailos is in the battle;5|All units WAR +120 (not required to be in the battle);7|Naval units DMG taken decrease +20% when Bailos is in the defending battle,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10124,Til' All Are One!,At the beginning of the battle; all units gain {0}% [Indestructible] (Buff) in the first round; lasts 1 round. When the 2nd round begins; units will convert into attack mode: there's a chance to fire [Howitzer] each time when the unit attacks; which deals {1}% damage. When an Army unit triggers [Howitzer]; the target is disarmed for 1 round (effect: unable to launch regular attack) - Effective against rival commander units ONLY,1,,2,,,,,,,10,0,100,990184|990185|990186,,2380|12000|10000,2|5;2|32;1|0,,,1,9999|99999|99999,Every 100 {0} increases effect of Indestructible by {1}%;Every 100 {0} increases effect of Howitzer by {1}%,0,200,0,skill_icon084,1,0,,,,,1022,1,,,,,,,,,,2|2|2,,,,1. "Indestructible" effect: reduce the direct damage taken. Release at the beginning of battle (second only to Rockfield's skill). Max effect: 70%\n2. A round: A round is complete once all units have made their actions.,,,1000,
20645,Optimus Prime Exclusive Skill,Optimus Prime Exclusive Skill,3,4,1,3,124,2550001|5,,,,0,0,100,9901861,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon085,1,0,,,,,1,,,,,,,,9901862|99018621|9901863|9901864,0|0|2000|2000|2000|2000|2000|2000|2000|2000;0|0|1000|1000|1000|1000|1000|1000|1000|1000;0|0|0|0|200|200|200|200|200|200;0|0|0|0|0|0|3000|3000|3000|3000,0|0|0|0,1|1|1|3|1,,,,,3|When this hero participates in battle; HP of all units +10%; and Army units +20% HP (extra);5|DEF of all your heroes +200 (not required to be in the battle);7|When this hero participates in battle; DMG Increase of all army units +30%,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10125,Auto Lock-on,When your troops attack; there is a chance to launch 3 additional super missiles against random target(s); each of which causes {0}% damage with 100% critical rate (Only effective against Dark Forces),1,,2,,,,,,,0,0,30,990187|990188,,2200|100000,1|7;1|0,3,,1,99999,Every 100 {0} increases the damage of Super Missile by {1}%,0,200,0,skill_icon086,1,2,,,,,,1,,,,,,,,,,2|2,,,,,,,350,
10128,Fatal Lock-on,When attacking; there's a chance to release 3 Super Missiles to attack random targets; dealing {0}% damage (100% Critical rate).,1,,2,,,,,,,0,0,30,990189|990190,,2500|100000,1|8;1|0,3,,1,99999,Every 100 {0} increases the damage of Super Missile by {1}%,0,400,0,skill_icon087,1,2,,,,,1024,1,,,,,,,,,,2|2,,,,,,,1000,
20646,skill_name20646,skill_name20646,3,4,1,3,128,2550001|5,,,,0,0,100,9901901,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon088,1,0,,,,,1,,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10126,Electro Shock,When your troop attacks; there is a certain chance to launch 3 additional missiles against random target(s); the ATK of the target(s) is reduced by 30% for 3 rounds; not stackable and will not refresh (the missiles won't cause damage),1,,2,,,,,,,0,0,30,990195|990196,,0|3000,1|0;1|0,3,,1,3,hero_UI292,0,400,1,skill_icon003,1,2,,,,,,1,,,,,,,,,,2|2,,,,,,,1000,
10317,Hardest Tricks,After the battle begins; the HP of all your air force units are increased by {0}%. The ATK of all units in the last two rows are increased by {1}%.,1,3,1,,,,,,,10,0,100,990200|990199,,1200|5200,1|4;1|16,1,,1,99999,Every 100 {0} increases the HP of your air force units by {1}%;Every 100 {0} increases the ATK of all units in the last two rows by {1}%,0,200,1,skill_icon089,1,2,B_20210901_huaban,,,,1020,1,,,,,B_20210608_shandianyun,,,,,2|2,,,,,,,1000,
20647,Selina Exclusive,skill_desc20647,3,4,1,3,317,2550001|5,,,,0,0,100,990301,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon090,1,0,,,,,1,,,,,,,,990302|990304|990305,0|0|2500|2500|2500|2500|2500|2500|2500|2500;0|0|0|0|300|300|300|300|300|300;0|0|0|0|0|0|3000|3000|3000|3000,0|0|0,1|1|3|1,,,,,3|When this hero participates in battle; ATK of all units +25%;5|+3% Decreased DMG Taken for all units (not required to be in the battle);7|When this hero participates in battle; DMG Increase of all units increases by 30%,,120|240|400|800|1600|3200|6400|12400|24000|46400,
10129,Desperate Revolver,ATK of all army units increases by {0}%. Each time the units in the first two rows launch an attack; there's a chance to fire 3 bullets targeted randomly at the enemies in the back row; each missile will cause {1}% damage.,1,1,2,,,,,,,10,0,100,990401|990402,,1500|7100,1|5;1|20,3,,1,99999,Every 100 {0} increases ATK of Army units by {1}%;Every 100 {0} increases damage of bullets by {1}%.,0,200,1,skill_icon091,1,2,,,,,1021,1,,,,,B_20211008_qiang_xia|B_20211008_qiang_shang,,,,,2|2|2,,,,,,1,1000,
20648,Preycis Exclusive,skill_desc20648,3,4,1,3,129,2550001|5,,,,0,0,100,990403,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon092,1,0,,,,,1,,,,,,,,990404|990405|990406,0|0|2500|2500|2500|2500|2500|2500|2500|2500;0|0|0|0|300|300|300|300|300|300;0|0|0|0|0|0|3000|3000|3000|3000,0|0|0,1|1|3|1,,,,,3|When this hero participates in battle; HP of all units increases by 25%;5|+3% DMG Increase for all units (not required to be in the battle);7|When this hero participates in battle; ATK of Army units increases by 30%,,120|240|400|800|1600|3200|6400|12400|24000|46400,
10131,Infinity Cube,skill_desc10131,1,1,2,,,,,,,10,0,100,990407|990408,,1600|7100,1|5;1|20,3,,1,99999,hero_UI297;Every 100 {0} increases the ATK of units in the first two rows by {1}%;Every 100 {0} increases the damage of "Infernal Attack" to the row by {1}%,0,200,1,skill_icon097,1,2,,,,,4012,1,,,,,B_20211025_paodian_xia|B_20211025_paodian_shang,,,,,2|2|2,,,,,,1,1000,
20650,Pop Exclusive Skill,skill_desc20650,3,4,1,3,131,2550001|5,,,,0,0,100,990409,,0,0,,300|600|1000|1500|2100|2700|3400|4100|5000|6100,1,1,,10,200,0,skill_icon098,1,0,,,,,1,,,,,,,,990410|990411|990412|990413,0|0|2000|2000|2000|2000|2000|2000|2000|2000;0|0|1000|1000|1000|1000|1000|1000|1000|1000;0|0|0|0|200|200|200|200|200|200;0|0|0|0|0|0|3000|3000|3000|3000,0|0|0|0,1|1|1|3|1,,,,,3|effect_new_desc19;5|effect_new_desc20;7|effect_new_desc21,,120|240|400|800|1600|3200|6400|12400|24000|46400,
